first_choice_weight,first_choice_weight_recovered
3.639786236900636,4.089079878979434
1.0030007480016871,1.493618019791735
4.006074894279096,4.020725982294791
11.07569662303291,13.311173821425218
0.47597326404909435,0.3831373341226011
0.016783101972092495,0.013772153790642236
0.40355318855396205,0.5099072833477583
4.591383703319981,5.309994809948801
3.3018425736302386,3.32238628788957
1.8642618504668005,1.5785112919734936
2.097127326013607,1.4841871385409564
2.28129543961035,2.0215910373374073
1.1765795923071047,1.0241620128642461
0.0199950001487027,0.02770065145125078
0.04257199759138976,0.053050314218011665
0.37094251745790013,0.2334477411750731
0.019314705892542236,0.014212827281277221
0.35295574643790445,0.2662819257316609
3.26953780226036,3.649705682456853
1.3358936194968418,1.4740424996011492
0.23528156316670773,0.18766751213129756
3.285657102405799,3.5896968478617635
0.33812264723393065,0.22217803735583413
0.04568571893352509,0.042089234044593415
0.029524771633894744,0.03987379401394301
0.5515722212084505,0.7111062577817914
0.8618447111796015,1.2524510947479635
7.695448819325679,8.138887023636247
1.290762088331492,1.255724406439318
4.764828337388314,5.100568273628202
11.120236899736984,8.622103000048105
5.564150153729564,7.2847968091262505
0.0264811311894278,0.024392734395727506
0.02796846527333805,0.02899115318484405
2.663011588160244,2.3176599445432617
2.8585504500024017,3.87175177614359
0.4890352088685525,0.6675922591604109
0.038432076439231605,0.06405679767406192
0.06244620933441945,0.035621750295814165
0.21789351030962187,0.20926726665228396
0.018653810169061508,0.02686053086493338
3.0965312239440808,3.01343732090914
1.662489620826865,1.1420694531369546
6.820813231430224,6.4326361354106325
0.11744766120012512,0.10772083994281038
0.2162152628718588,0.32148871854722055
4.423232600593154,4.369303153154266
0.0466094100062623,0.18738159690981537
1.328281710120964,1.5898188021239177
8.411089159674654,7.777904771000513
5.871652899016651,8.363144547314736
0.03148695734543395,0.01901967786824775
0.692336903335869,0.9460171343650615
2.7733328152707744,3.011385620399383
5.793481135512768,8.644781237762277
0.07671470709307948,0.11285004139438914
2.440679873983282,4.176854548763163
6.248177975375908,7.587826796356164
0.46320335564120646,0.43091920463664046
0.35044659267409645,0.35949982330673363
7.9618363346531655,8.018201934878881
6.415592561231272,5.651449935070993
1.2833651906572077,1.1534771185105908
2.7177057396362425,2.346115384498517
0.06735362036656684,0.04432633408372784
0.20158977042332937,0.24479275522629912
0.17762321010225776,0.17290243270574185
3.433734670465317,2.403822079570891
1.690145949618554,1.5666425407533011
10.174108768522188,11.440510015909332
0.6126236861347095,0.7990784517077644
0.20317292827971647,0.22362853826569007
0.11446186208281646,0.14939824664062992
8.918327478309044,8.035196661259885
0.40074749954363453,0.4366017730689127
2.1875967666527014,2.455300527322263
1.1293427311570807,1.191177177397896
0.2500109005099332,0.31637312638835147
5.690602879421652,6.471269340414981
4.786887689621424,4.99024042198057
0.030821178217867555,0.031171831577141332
0.050960982791160514,0.0527202039901541
1.4627182965404864,1.7918214066693374
3.46738472926624,2.7446921095133803
0.22471547419101015,0.28667693865001254
4.200429715549372,4.193976253654604
7.928123597554741,4.747440694660788
1.8542119450800942,2.4798997241234537
0.19690184405547306,0.2397189661415805
3.837619766212507,3.0870157356615135
0.28178226144011914,0.29261209035868807
0.3788815425947548,0.4449397489968754
0.06010657575445208,0.07246013397756124
2.153297157492741,2.2819946022592283
0.07325447693037798,0.053014101974751454
0.5552330857603399,0.6945976921550342
0.3191563942011292,0.2660865327742639
0.1790479878124109,0.22324192676195007
6.761652221154448,10.329570453151227
5.0122018411205245,4.264061172126519
8.097884458496653,5.595100924700697
1.9990975902491697,1.977921115762403
11.254754309298884,9.083960722150206
0.765999049914725,0.7323177980283451
0.016003387885836384,0.021024278869033398
0.03687291451246567,0.03737291500451885
2.8299055022602913,2.1006262682136327
6.910363147385656,8.396827311454423
1.775425871159252,1.5928357143272907
4.102293225988508,5.1157269544593085
1.7466098404754677,2.083942322002623
1.320705978945131,1.1205457566046562
0.18484271852943254,0.24976643896872963
0.5265050501386731,0.7554817567681242
0.18192612743946673,0.33536726355860125
1.9672823716043266,2.7636043257288327
2.93122170362731,3.2409937714171004
0.2334923581734575,0.16321876004529434
10.9870619667501,8.389086870791655
2.3660026897628246,2.4334805596747087
0.14981224512020347,0.1562736895264708
0.9217606431660096,0.6847076629016866
0.01976605221130494,0.022016860019916422
4.742853763486356,5.063879992282928
0.9161742317006586,0.8452078048800323
11.345183735571224,14.698361108580517
4.831261775523389,6.678861797467611
0.22994794882786104,0.222163520010697
7.341327187133033,8.356653435244773
10.72469663612015,15.493395206573874
0.16927146294501108,0.10664315008262104
7.031285230322347,7.766459844496816
3.005426043041936,3.634226955881844
0.46955213490074893,0.5250713789508359
4.240228208800377,4.750762224817011
1.2613861043218275,1.0104335996303566
0.3357017314497811,0.3612067675331925
4.4025794110089596,3.4876724722152654
8.34063017631262,10.864025618770615
2.2107151505535962,2.1571719419059905
0.4149402084517553,0.4055610296071448
1.0583113218102493,1.2143085240570386
7.000890671695431,7.323389157556933
0.25381086894137234,0.23555566800794497
10.42522296671111,9.836909031042541
9.8471481467548,9.07638691107605
0.032508070332333834,0.031171137997743653
4.300514833260769,3.536089498278674
0.4355117571600188,0.582712113236851
0.25572882636552896,0.3750541834837914
1.608307284727226,1.5731492130517224
0.025339263647669783,0.033799903963676756
0.728392305770361,0.9259196038661116
2.3172836047698446,2.069461391798734
2.8729632798034888,4.053860474393128
0.015813250811374434,0.017599653546300588
0.2615553168149273,0.2347404952090718
0.023439718199188758,0.023437205142079462
0.022408621871524072,0.018764473941374912
10.132750658279273,7.785970597169248
0.036491473893602355,0.030336867873392938
0.09784357252249094,0.0859914109353607
0.4265937337785682,0.608002801584058
3.8931024926178623,3.7568765395357726
4.280340444765705,4.4717237754512045
9.928055462131482,12.069866249693197
9.257675076457161,8.831642982025949
10.638410560378004,11.84151708445253
0.9558786549648647,0.9769740206269052
1.581773015809085,1.7417696509530982
0.7012081612409228,0.7630231608804336
0.07124150167985478,0.06370311977479196
1.6172340374465493,1.4800379089615163
8.697906125601474,11.333280612851338
0.7517113912745976,0.6751418366806456
0.1863155613301206,0.20349973200976584
1.6808848985116958,1.7313696162526324
0.01658526803989638,0.012698427420615253
2.4533149451906824,2.493753911376415
8.807542195292584,14.863424404107455
0.991042606387791,0.788530841191597
0.166561369509467,0.14245115587969537
1.9463075427511594,2.0441734568660177
5.614447224766034,7.411117550848286
6.443855039188319,6.451269751645327
1.0901219930756225,1.3045807085623218
0.6046976657720673,0.6528814394957041
0.08104574352861266,0.09281952022030437
1.0520429606758297,0.6959468141942176
9.76679103175195,9.453985004481265
0.18048227668280367,0.20134452088614038
0.2425530727148392,0.2310124151558022
0.3454728611642787,0.23482853711636067
0.1344908392020238,0.17654810067357524
6.057477858055547,5.734512018136819
0.7952539759323648,0.7858251181191245
1.4959447877501577,1.4300993794394763
0.7056791869086955,0.8085661840003998
0.08031008361897299,0.07006185610291406
3.7466132173458475,3.474968714664405
4.612772099203998,4.28464353918144
5.391057047937299,9.252792351862606
3.552714097467196,2.382487468401462
0.08635428526904128,0.06611553579369409
6.3874334572413165,5.166092766355372
0.027067947569674334,0.03342285540242339
0.017594219818850138,0.01701395007026331
0.2462584606913487,0.2347298524923016
2.6225956461577846,2.9388356813427325
2.0640154634173564,1.8987000008619321
0.05618797744262018,0.0414429385747246
5.589251541699016,4.766389050358464
7.6626790358360255,6.905489448113977
0.19535953965771954,0.3456120745574587
0.7101739440729763,0.6326502999947633
0.7238016127813417,1.098106567643943
1.504348950521093,1.618832590283434
0.5663373911788544,0.6547288245751566
0.026191722735595384,0.020802486131888665
0.05404604005034956,0.06624267708803713
3.569988201077396,2.7144870223904807
0.4956773541864859,0.6017782627450527
0.09360245923135678,0.125819592876218
8.482043458745034,7.141859279808892
0.8203388611272474,0.7569831060846717
4.063577408614901,4.753868247945492
0.1413912857226033,0.0782393363414153
8.661614496262011,9.333793640479712
2.341537558312602,2.14758662240593
0.04802409414474692,0.09831729917879517
2.569503968199162,4.261973069581135
7.79445970770753,12.461137239097184
0.12256815355752422,0.16296190068712962
0.8832448689241503,0.8411779657617371
0.12049808520836891,0.15503909327369536
9.887532841582933,6.278356183079822
0.6967607667252617,0.7543427042413173
0.01738844176411285,0.026287999502969367
1.1426747140956248,1.1144615160615823
0.03182431448180864,0.024888910384182984
0.8460796904880251,0.6833443966493571
0.1125066882818799,0.12496185982038222
0.7756493083276078,0.7426849747699371
0.5443108135319532,0.8273712117698395
5.489408938263994,4.33248264234367
0.30329625474647426,0.32343097100134427
9.806901001827995,11.33915546986689
0.46636874249134747,0.35807039092300497
3.874534470516948,3.59999860045345
2.1194468809459406,2.298046395796053
0.44458460301842095,0.4857837673002303
0.020695145794889347,0.026055631476287405
0.43851873125120033,0.4283811923846216
1.2325693774412663,0.9601421278954472
3.1274062358857053,4.1084820153857855
11.209765343102703,9.42471317615303
3.4843125309752105,3.554129854663657
0.14495060613413158,0.14724655412464224
2.8156729807766827,3.5178598473330807
0.5023945087274682,0.26836131678841596
1.3512265255816807,1.4198885663268992
2.257563056439249,1.6892954293365734
0.19382731564054329,0.21353031551690616
0.02889381169050312,0.0180336994149783
0.029844531481224068,0.0355247075279069
0.04522962560728709,0.041872061260693844
0.0388303328516574,0.040742165657437726
3.5013091447803335,3.174382696652925
1.0272779935638996,0.8015512359143364
7.565066581745205,6.615157505635369
0.6535646860655374,0.5986975669050012
4.082897075736152,2.6306988489647303
0.5968572848857022,0.6183339975545835
0.04087358779246264,0.07606047229608343
2.649482345119368,2.7625543477203065
2.5432959049637502,1.7998039638372847
0.22128258518921928,0.18638678918007318
4.548854780384669,3.714020496075147
0.6369230756043962,0.6828370784150977
0.0470770591543041,0.0390203514024357
0.037645769338682786,0.041664979610333136
0.04614563852102816,0.04174013242084172
0.13225403587821896,0.11516150926350727
0.10962615992276564,0.13592469733749352
0.3010851129923409,0.19269138770168193
0.8254341176802216,0.7592546581498442
6.193188856845689,5.17230434917082
0.031152585648524477,0.037011407239688154
2.0421838549010944,1.4724200411735604
6.303573365346158,5.620181495899683
0.07813640764012002,0.09943143315886974
0.21958259909701214,0.18172963375939138
0.6206360926876762,0.6804154144539358
0.028274128618645603,0.028111863376774415
0.24071787516026621,0.21375317594415316
6.138603622565493,6.550572941918155
0.025620808221006933,0.026477725888656774
0.23708217886290922,0.2583479983314967
1.6352114485009748,1.4184977945861448
4.809032081645183,6.995542059637298
0.13905911016588937,0.12263178773456862
10.0504546478408,13.32338401946636
0.06486124695445628,0.08504462402261065
4.443966466584492,3.2886642773203856
10.681480991395745,9.841726669531702
0.03216467834408656,0.030693762950043318
3.9870587507808777,3.35949896805316
0.11348076627280618,0.09236844247291107
10.811565133124908,11.975116169147778
0.4415429867495538,0.5719909222932833
9.607715425784875,7.444253062647132
8.625449142455805,5.852756752031068
0.06609764451677588,0.08152222642060211
0.02093301850227797,0.012329950252770656
0.25960098957240646,0.2810971116032154
0.6835593714212247,0.7198771236558932
10.768057885962536,9.027127040231335
0.2694956910896037,0.3115893653445023
10.383015642443091,10.654865502413159
0.0417155901296486,0.03600170592726583
2.4155723677004084,2.8420151175299058
0.39795808478025746,0.35222777395613813
7.372948075185582,5.239155660680991
0.29888742095898124,0.4295170405436213
0.04754861185927004,0.03932769476032073
6.220632781627462,5.463072410413465
5.2941780114654415,5.296144917386375
0.028582570700301013,0.02525114110166011
0.43252198538508313,0.4290179459231637
4.121766101406932,2.6978169383899893
0.5126123631206929,0.8109491139946148
3.764669150764372,4.332596764399658
0.10224362762468127,0.10701616431375305
0.8671537999041482,1.1993701641700807
0.07058084322858668,0.0918748075982708
0.1762078930284093,0.16178547978246674
0.4295493371072569,0.2501115432719543
0.6792055044309813,0.5919676277798551
0.18929059914245244,0.19053123993035564
10.510066647290461,12.32529101754744
1.1629184408861606,0.8360966416563391
8.84434245892936,6.762999386377141
0.3168492493476764,0.3340315830143682
0.07742283798484888,0.0961328778130861
2.053075477093966,1.810321322048315
0.33329527747983,0.266137686832353
0.6328183220570718,0.5592096731554288
4.1609429987526925,5.042518607820548
0.08404479665905995,0.12650023464718477
0.20798470256826276,0.2970947953977195
7.761338822661373,7.569311282418231
0.05046136922259008,0.045428008005141365
1.0773034565689144,1.076378655949394
5.76761742229872,6.801487045187237
0.018437745232096063,0.01470065403944813
1.5469623361820568,1.3025939232255657
2.141964040060362,1.940953931505054
7.404682380921611,6.8916115413376655
5.222474641795753,6.461691710493488
0.31001103722499534,0.3228554300982495
4.180647507623565,3.654902296976412
0.023703577248715243,0.0363337695002806
1.2183680596038748,0.9360806415289612
0.92737541198194,1.042019544495609
0.22299352475775558,0.22730218860107781
8.553495855209999,10.659053561058204
7.309819392250124,7.26077707695276
0.09871071833602682,0.08969411498199559
4.989280225286977,7.265724595776019
0.1077401640810887,0.06022907424509208
0.16791185993605492,0.20715397699943303
2.3052353629171187,2.134369127596659
0.1485842826096118,0.23503573260276867
4.875978120125398,5.240979114492685
10.552703777764616,8.539542346619019
10.94296679243561,12.711256495666058
0.02215684219313242,0.037834505307946194
0.13114731384983583,0.15169073545088108
2.1306806728343193,1.8179276941451636
0.314556019675143,0.2728469410560282
8.88127076787624,7.870033605876119
2.0750039855272138,2.0577143297229776
6.529265753915081,6.718372003942218
0.6748747716356726,0.5499711302324963
0.05784045088037546,0.04089297704634477
1.8144625821708922,1.4938103110913015
0.14736471925859737,0.16933485827240768
0.38968673122913444,0.4132759478735471
0.07957999686050037,0.09436224615781616
6.615617795810126,5.836405346855494
0.8152698416695925,0.6604868725683086
0.2735405812810474,0.18693242536621263
0.10314312606422853,0.07292632477486292
0.7708115940482615,0.656170936019093
0.04996584411910212,0.05764336062544809
2.759337893088544,3.4000421782244685
0.6086499244631779,0.45314271767064895
7.278424366719924,8.39703278324338
0.8778537670232271,0.9262081129308493
5.741849999776006,7.231821413720476
4.320768398991114,4.7497752072841966
0.11153958789345444,0.08666617091275508
0.03320402485756532,0.05481294838799215
1.7948557889400778,1.527360672058868
4.720963707059414,5.722161332889447
0.7423102222632337,0.7857736176521031
2.5826921555291675,2.327766103573206
0.0919494778079112,0.06731456976860001
0.05953322633764143,0.04936284120816617
0.12679727898846857,0.15472187802548582
0.16388753089483118,0.3540337518990586
10.009515987515227,7.936664834971786
3.728629507552927,3.4623254833405133
0.7564490529115285,0.46193163406878157
6.557944768133687,6.917431331951934
3.05069523283642,3.771558395809936
0.7469984822475685,0.6287239336808375
5.950701672808063,6.642932154387909
2.5563719485222918,1.400062224151328
3.710717790085232,3.441230937016857
0.0514647117667952,0.08781550931733122
10.85521877060111,9.001127025416734
1.3131662882789772,1.9654192919503655
7.061789675144546,6.215368610648364
0.6577812182537421,0.4525484000671952
0.04388404875166619,0.05156652638447262
2.8015001593688402,2.254230062271647
0.5230028118477997,0.5977893834320085
0.4824674011804963,0.6062121457177966
0.5776261487867975,0.48810955688736
0.9792035093776806,1.187907998075126
0.9970067370226504,0.8671356025440644
0.0753146288976541,0.07251166034039733
8.375797926929346,7.9104057374608665
0.1573590037977437,0.20823742788491015
9.14338421164627,7.651353877125311
0.04850353216422255,0.0506451173547134
1.2686773337991153,1.0702831608750003
4.464781260899663,3.545821707228342
0.027665560601414816,0.03634832895283589
0.9851082368145055,0.746476381728594
0.14615350904451985,0.16509594735035565
0.11057942506404453,0.1293290574183542
0.03536682459883348,0.03835148208620014
1.8743571073261087,2.29932198020056
0.0630428247775389,0.11206221835084616
2.7315245535072377,2.527858675320988
0.08178701057191075,0.08779991922950514
0.04300566456755332,0.035229054852427395
9.334528402778181,12.068880210241366
0.4092136930621799,0.39300474519675677
0.44764365969418046,0.46380829386895484
0.18337959101106435,0.24572979129995937
1.4301090911793934,1.4013627821919368
0.05673437176070111,0.03387894460051202
1.0646107759346266,1.6340101449512563
5.716178580938376,6.890658322371828
1.3823325783710967,1.2663960423324339
0.2112450123375731,0.2288450496551344
0.13675907980443566,0.1447517932172697
0.11545001610209062,0.11075639657860499
0.03391235154595465,0.032942829813370295
0.8102269511132487,0.8290369468348753
5.3424345328742575,4.614535592892876
1.0709414463113447,1.1018159527123996
4.044333983162884,4.724292783372142
1.20430335739498,1.5149359570260508
0.28809842149142684,0.2669808326355148
3.8192726141362905,3.823554750838916
3.2215747649678725,3.6462210635243353
5.058308404272981,5.300252848626121
5.128130609310156,5.944471849202207
1.4060517374921644,1.069264513026243
5.845498585255984,4.312883727104515
3.675109409703131,3.5041193174825294
0.6493707021174605,0.5412032227820722
0.3479523211493203,0.3284992081746625
0.02396990686847152,0.01753851234763013
6.27582473681926,8.184761493702652
2.703945232899677,1.888618376946686
0.39242777583378047,0.5259883142085826
0.07601198175112493,0.08191678770844889
0.7612115710515911,0.6432211237222134
10.257247105198086,9.763126464409208
8.770869621531634,9.889890150353931
6.791179041231056,7.126712571787905
8.517707220491152,7.533677199602613
3.0811892336046336,3.394724227150438
2.086041215536023,1.9709049705554254
4.34110139035564,3.7758238891021136
1.834247536626748,2.093277684746981
1.0836969307026958,0.8576109701488961
0.09277290064116234,0.06943649625980386
0.12152944646134028,0.08870101215865658
0.2576588463706011,0.24299625626005686
0.38696166002711857,0.3538224742495969
1.564286984293426,1.2629356132969756
7.861054912879664,6.84476395076291
0.7330072367798462,0.5301720583070129
0.10135067572062431,0.13881218648060267
11.164926339971391,11.26772729631831
0.5335681793657947,0.3741905826893882
0.5091873486249925,0.511929398074092
0.3430081422718703,0.41224701013562326
4.485677236044869,4.405351508385772
0.13004832029193836,0.1316482177598478
0.021907424405929354,0.03486269389940336
9.56828573103018,9.081364396901506
0.025060302031685324,0.032159250661657576
7.500569059842947,5.862034884431767
1.2541298279308328,1.3683621462458646
0.19845428181856192,0.1556271102313594
3.1741995017055262,2.298472320720862
2.5173109825129694,2.1096478345089142
0.08951566105952116,0.10647235110010436
0.022662781300283732,0.03337164361062005
0.8724901146580628,0.8471495554753286
0.032854511960648626,0.030752136375596113
0.5738425845883617,0.4267939602017957
6.472221194484042,6.234005994881845
0.1535469906876937,0.12829688409046397
0.24439991488032772,0.26233519504172365
5.539142778325815,6.502205631400287
0.4569262726353223,0.8505817005633163
0.1425695398352774,0.13663706521193386
0.30552091199001497,0.33985464016768974
0.36832718712956164,0.3913609166705879
0.8886635326286679,0.8806194305568378
0.9674825069961244,0.4180910397164559
7.247141787421355,7.717507401899775
0.17064022766061315,0.14368925393141269
8.201187088272558,6.301699624204123
1.1697323972277422,0.9569117786619594
4.141315944600372,4.5301434541586865
6.970605682360861,6.683325732488379
8.166631574506473,7.627972091112429
3.9681178888172086,3.8667873810023243
10.467573172763826,11.167189314538966
8.446504221164751,9.48878588122983
10.091532744869617,12.517833171563758
5.415506245601124,5.436750714962072
2.6360104292832456,2.5046974315160666
3.9492520697780997,3.637388308565704
0.10404920937900852,0.07687372295508582
1.0211632612072672,0.8714477403821888
2.8874366167672227,2.186857155043802
6.732232459757243,6.034762024351291
7.153965506122114,5.855828873492883
0.06992529820412216,0.0709734535584832
0.1379050991199878,0.11651106875651393
1.1973219077203767,1.0483568677454533
0.08871641927101798,0.06689036452116681
0.11845723393171971,0.11880958068226144
0.9330186531882076,0.9001510297849739
0.08480883517239879,0.06081512527930559
1.8844978792338805,2.1915568932375167
1.1903742173997436,1.169547974228215
0.017802023229919018,0.01286707673455889
0.15480901386911583,0.26438220763252185
3.3507981877688744,3.0940961877087183
2.2340367715346874,1.8424604942182499
3.1429396795971076,4.7341740299119905
0.3238126995653171,0.412727690576759
1.276003650926815,0.9050832746187746
6.850555103874098,4.772609647523829
2.3537436352020458,2.472124039782998
0.6879364713647768,0.9301357078311521
2.176113344763087,1.6533545368620952
9.72681786224363,11.04254243278711
0.21289106930272225,0.23019573141323418
0.07462261562322514,0.147547070292224
1.3667058066191045,1.6858061000535356
1.2397215980876097,1.664001803136285
0.06425031340472447,0.10448850361680155
6.940429946101625,9.638510792133724
0.053521325241578155,0.054787624447062734
0.5891018016129582,0.4400564002702477
3.58733224022297,3.805459284496717
0.4600558927851217,0.7539986299791537
2.5302756464790046,2.57845314662564
0.20960957505339048,0.24825736916601934
0.6410499929876159,0.7622040034106903
0.18779817095292917,0.21122182278520213
5.977247511172114,6.637663947127503
1.5905769252162005,1.2513138095611747
0.9106160628950913,0.7671626479364664
2.32938427578099,3.386645976697296
7.827698292988503,9.492489095976932
5.819441427067433,6.436170514091543
1.2981944796805172,1.3574466883922525
0.40637522768167467,0.3698815560093709
0.3309032161289683,0.3156601408009829
0.5371292445062864,0.7744495012414687
5.198754130547824,6.718856249309864
1.305662500825543,1.1573809216197983
1.7181846171960538,2.042434702179115
1.116140625123278,1.0080290621049415
0.06798902731929748,0.12840699105456194
1.9567715373588488,1.9747754410495721
8.063692173893335,7.025999760282777
0.5814304789215125,0.4841797650475186
0.37621962206516735,0.3036039749495565
