inverse_temperature,color_preference,inverse_temperature_recovered_tnc,color_preference_recovered_tnc
51.9999822649666,6.3874334572413165,9.102318545339637, 1.0133366885576929
0.636010978858552,0.04996584411910212,72.79704443012325, 8.696215899515321
9.543311138932282,1.0709414463113447,6.194958789176887, 1.2471661591881114
30.805153980487987,3.837619766212507,7.85942369112091, 1.1579243708333404
51.273516705633924,6.303573365346158,5.926964885755421, 1.422158670818185
6.818202106882675,0.7192350558654773,6.787960836875398, 1.1890890528161715
13.956334678818434,1.6533550848745204,38.983518028188556, 4.847799037118385
3.8452332103500924,0.35801898474440086,34.554329018866795, 4.30499800208797
59.00974457214384,7.184912678508295,88.59029895966411, 10.345429134040776
11.048114352924614,1.2686773337991153,9.247814805263447, 1.8460243491612334
4.770836383555289,0.46636874249134747,61.430560276819286, 7.455576164615901
94.5036522130835,10.94296679243561,1.1271853148389352, 0.08563010257851013
37.94122330715912,4.720963707059414,8.209525635466338, 14.65517742675915
58.73429965216526,7.153965506122114,27.848351521187322, 1.277898692819342
36.53406263798633,4.548854780384669,59.523716279224836, 7.242576308311184
2.247046525526279,0.1863155613301206,66.63047127543248, 8.029153588938259
11.159482300866722,1.2833651906572077,18.888850888422485, 2.3046842138260373
52.48989289271433,6.443855039188319,74.41152324030125, 8.868611170574193
0.5552785838271241,0.04477733303403025,46.78977147627245, 5.780722007003765
6.065629313380141,0.6246749254654154,0.46333217156886874, 0.039132940220021964
88.54636315180338,10.34095081405384,2.6231869167318007, 0.22441318927326498
0.7690994511149831,0.05896444177760717,20.187330839969256, 2.4749344796684443
1.299526197353456,0.09958425899785285,48.77878793021066, 6.013793660565212
0.8523893171832291,0.06486124695445628,70.99093468988957, 8.50226894546319
10.666298032904619,1.2183680596038748,1.8265174384389369, 1.4141086475511835
1.664246632838382,0.13114731384983583,1.4796460744134636, 0.13214323271529457
9.446745602916458,1.0583113218102493,0.6871863621489198, 0.05336219188906874
2.016619121012575,0.16388753089483118,96.10174509628662, 11.102720640193622
17.824579107057207,2.1646802004623478,2.632318967180775, 1.5650269331212523
0.4717436403597426,0.0396371689766923,0.4733586412534657, 0.05478091868777234
51.5145586984224,6.331424161006645,70.70316282382956, 8.47125928911857
5.655440775898834,0.5738425845883617,2.5229120956119675, 0.6558751561919551
17.48133191205737,2.1194468809459406,20.73930921544554, 2.547101708809183
0.6061799703516149,0.04802409414474692,32.92281875312125, 4.102511129173532
5.269065352411835,0.5265050501386731,9.454145088777322, 0.5021252953138972
15.779353542763225,1.8946843302080802,5.030086872311869, 0.988650517200448
0.15328876674866998,0.022408621871524072,0.17343858702008363, 0.06272151269883601
11.968421361618788,1.3902016236809034,21.592156565646647, 2.658348657032372
5.534085532585141,0.5589141760257716,5.178069275721741, 0.5879296628802032
38.84736430764594,4.831261775523389,45.5307827853714, 5.632242951384122
19.26251300944727,2.3537436352020458,7.505179963568017, 8.196413902506233
53.73457348940288,6.5867286798595135,6.36542397558032, 6.796540337628994
88.13534505784914,10.299028096419672,16.125266885011115, 0.7579738867900082
9.069247201869178,1.009024758965709,21.278750600855943, 2.6175044327290133
0.2702701826031997,0.028274128618645603,54.16612732061256, 6.636108516133084
41.10906752380506,5.104767866866774,3.51519840083769, 0.32070014243794687
44.11756517238715,5.464681911715296,51.82816385487611, 6.367620569758074
6.033198052179177,0.6206360926876762,6.608636643271525, 0.5910629649099469
8.616498828148782,0.9501203667957911,37.90613331792248, 4.7166841080766995
64.19072548588517,7.761338822661373,11.23621619789003, 1.8492996487653812
